"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response"
"true","false","[]","[]","[]","preload","0","12","0.0-0.0","276224","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","15832","0.0-1.0","276224","[{""page_index"":0,""viewing_time"":11240},{""page_index"":1,""viewing_time"":1514},{""page_index"":2,""viewing_time"":3063}]","15818","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","29657","0.0-2.0","276224","","","","","","","","","","","","","","","","","","",""
"","","","","","virtual-chinrest","3","80994","0.0-3.0","276224","","51326","85.6","53.98","386","4.51","570.46","8.58140280902206","44.98099070634218","28.45646527344103","16.006761716310578","","","","","","","",""
"","","","","","html-keyboard-response","4","82501","0.0-4.0","276224","","1504","","","","","","","","","","This is just trial run, press Space bar to continue"," ","","","","","",""
"","","","","","psychophysics","5","86027","0.0-5.0-0.0","276224","","3518","","","","","","","","","","","1","key","1","16.650943396226417","640","250","1"
"","","","","","psychophysics","6","89241","0.0-5.0-1.0","276224","","3197","","","","","","","","","","","1","key","1","16.651041666666668","640","250","0"
"","","","","","psychophysics","7","94023","0.0-5.0-2.0","276224","","4774","","","","","","","","","","","1","key","1","16.653846153846153","640","250","1"
"","","","","","psychophysics","8","95902","0.0-5.0-3.0","276224","","1865","","","","","","","","","","","0","key","0","16.651785714285715","640","250","0"
"","","","","","psychophysics","9","97808","0.0-5.0-4.0","276224","","1897","","","","","","","","","","","1","key","1","16.646017699115045","640","250","1"
"","","","","","psychophysics","10","99638","0.0-5.0-5.0","276224","","1816","","","","","","","","","","","1","key","1","16.65137614678899","640","250","1"
"","","","","","psychophysics","11","100773","0.0-5.0-6.0","276224","","1120","","","","","","","","","","","1","key","1","16.65671641791045","640","250","1"
"","","","","","psychophysics","12","102214","0.0-5.0-7.0","276224","","1429","","","","","","","","","","","1","key","1","16.651162790697676","640","250","1"
"","","","","","html-keyboard-response","13","103970","0.0-6.0","276224","","1753","","","","","","","","","","You have successfully completed the pilot , Press Space bar to continue to main block of experiment"," ","","","","","",""
"","","","","","psychophysics","14","105942","0.0-7.0-0.0","276224","","1961","","","","","","","","","","","0","key","0","16.796610169491526","640","250","0"
"","","","","","html-keyboard-response","15","108104","0.0-7.0-1.0","276224","","2158","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","16","110133","0.0-7.0-2.0","276224","","2022","","","","","","","","","","","1","key","1","16.644628099173552","640","250","1"
"","","","","","html-keyboard-response","17","112859","0.0-7.0-3.0","276224","","2723","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","18","115334","0.0-7.0-4.0","276224","","2469","","","","","","","","","","","1","key","1","16.651006711409394","640","250","1"
"","","","","","html-keyboard-response","19","117273","0.0-7.0-5.0","276224","","1936","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","20","119980","0.0-7.0-6.0","276224","","2702","","","","","","","","","","","1","key","1","16.650306748466257","640","250","1"
"","","","","","html-keyboard-response","21","121470","0.0-7.0-7.0","276224","","1486","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","22","123650","0.0-7.0-8.0","276224","","2168","","","","","","","","","","","1","key","1","16.64885496183206","640","250","1"
"","","","","","html-keyboard-response","23","124952","0.0-7.0-9.0","276224","","1300","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","24","128303","0.0-7.0-10.0","276224","","3344","","","","","","","","","","","1","key","1","16.64676616915423","640","250","1"
"","","","","","html-keyboard-response","25","130074","0.0-7.0-11.0","276224","","1768","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","26","132476","0.0-7.0-12.0","276224","","2396","","","","","","","","","","","1","key","1","16.65277777777778","640","250","1"
"","","","","","html-keyboard-response","27","133554","0.0-7.0-13.0","276224","","1076","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","28","136213","0.0-7.0-14.0","276224","","2649","","","","","","","","","","","1","key","1","16.65","640","250","1"
"","","","","","html-keyboard-response","29","136610","0.0-7.0-15.0","276224","","393","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","",""
"","","","","","psychophysics","30","138533","0.0-7.0-16.0","276224","","1919","","","","","","","","","","","1","key","1","16.652173913043477","640","250","1"
"","","","","","html-keyboard-response","31","139857","0.0-7.0-17.0","276224","","1322","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","32","142374","0.0-7.0-18.0","276224","","2513","","","","","","","","","","","0","key","0","16.655629139072847","640","250","0"
"","","","","","html-keyboard-response","33","143588","0.0-7.0-19.0","276224","","1210","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","34","145232","0.0-7.0-20.0","276224","","1633","","","","","","","","","","","1","key","1","16.653061224489797","640","250","1"
"","","","","","html-keyboard-response","35","146824","0.0-7.0-21.0","276224","","1587","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","36","148835","0.0-7.0-22.0","276224","","2003","","","","","","","","","","","0","key","0","16.65289256198347","640","250","0"
"","","","","","html-keyboard-response","37","152953","0.0-7.0-23.0","276224","","4114","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","38","154971","0.0-7.0-24.0","276224","","1998","","","","","","","","","","","1","key","1","16.65289256198347","640","250","1"
"","","","","","html-keyboard-response","39","159065","0.0-7.0-25.0","276224","","4091","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","40","160874","0.0-7.0-26.0","276224","","1802","","","","","","","","","","","1","key","1","16.65137614678899","640","250","1"
"","","","","","html-keyboard-response","41","161865","0.0-7.0-27.0","276224","","987","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","42","163673","0.0-7.0-28.0","276224","","1798","","","","","","","","","","","1","key","1","16.65137614678899","640","250","1"
"","","","","","html-keyboard-response","43","165516","0.0-7.0-29.0","276224","","1839","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","44","167128","0.0-7.0-30.0","276224","","1600","","","","","","","","","","","1","key","1","16.65625","640","250","1"
"","","","","","html-keyboard-response","45","168223","0.0-7.0-31.0","276224","","1088","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","46","169949","0.0-7.0-32.0","276224","","1718","","","","","","","","","","","1","key","1","16.653846153846153","640","250","1"
"","","","","","html-keyboard-response","47","171438","0.0-7.0-33.0","276224","","1487","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","48","173267","0.0-7.0-34.0","276224","","1824","","","","","","","","","","","1","key","1","16.645454545454545","640","250","1"
"","","","","","html-keyboard-response","49","174241","0.0-7.0-35.0","276224","","972","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","50","175646","0.0-7.0-36.0","276224","","1399","","","","","","","","","","","1","key","1","16.666666666666668","640","250","1"
"","","","","","html-keyboard-response","51","176570","0.0-7.0-37.0","276224","","922","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","52","178714","0.0-7.0-38.0","276224","","2142","","","","","","","","","","","0","key","0","16.6484375","640","250","0"
"","","","","","html-keyboard-response","53","179279","0.0-7.0-39.0","276224","","561","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","54","180727","0.0-7.0-40.0","276224","","1442","","","","","","","","","","","1","key","1","16.655172413793103","640","250","1"
"","","","","","html-keyboard-response","55","181403","0.0-7.0-41.0","276224","","672","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","56","182755","0.0-7.0-42.0","276224","","1344","","","","","","","","","","","1","key","1","16.65432098765432","640","250","1"
"","","","","","html-keyboard-response","57","183441","0.0-7.0-43.0","276224","","682","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","58","184524","0.0-7.0-44.0","276224","","1079","","","","","","","","","","","1","key","1","16.646153846153847","640","250","1"
"","","","","","html-keyboard-response","59","184894","0.0-7.0-45.0","276224","","367","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","60","186522","0.0-7.0-46.0","276224","","1624","","","","","","","","","","","0","key","0","16.824742268041238","640","250","0"
"","","","","","html-keyboard-response","61","186973","0.0-7.0-47.0","276224","","448","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","62","188204","0.0-7.0-48.0","276224","","1226","","","","","","","","","","","1","key","1","16.64864864864865","640","250","1"
"","","","","","html-keyboard-response","63","188594","0.0-7.0-49.0","276224","","387","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","64","190015","0.0-7.0-50.0","276224","","1414","","","","","","","","","","","1","key","1","16.647058823529413","640","250","1"
"","","","","","html-keyboard-response","65","190430","0.0-7.0-51.0","276224","","418","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","66","191618","0.0-7.0-52.0","276224","","1182","","","","","","","","","","","1","key","1","16.661971830985916","640","250","1"
"","","","","","html-keyboard-response","67","191988","0.0-7.0-53.0","276224","","366","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","68","193309","0.0-7.0-54.0","276224","","1317","","","","","","","","","","","1","key","1","16.645569620253166","640","250","1"
"","","","","","html-keyboard-response","69","193736","0.0-7.0-55.0","276224","","426","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","70","194805","0.0-7.0-56.0","276224","","1066","","","","","","","","","","","0","key","0","16.65625","640","250","0"
"","","","","","html-keyboard-response","71","196417","0.0-7.0-57.0","276224","","1609","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","",""
"","","","","","psychophysics","72","198088","0.0-7.0-58.0","276224","","1666","","","","","","","","","","","1","key","1","16.65","640","250","1"
