"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","73","362936","0.0-7.0-59.0","254036","","794","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","74","363846","0.0-7.0-60.0","254036","","904","","","","","","","","","","","2","key","2","16.63872222222185","680","250","1","YES"
"","","","","","html-keyboard-response","75","364985","0.0-7.0-61.0","254036","","1139","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","76","366011","0.0-7.0-62.0","254036","","1021","","","","","","","","","","","2","key","2","16.638918032787632","680","250","1","NO"
"","","","","","html-keyboard-response","77","366643","0.0-7.0-63.0","254036","","631","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","78","368165","0.0-7.0-64.0","254036","","1516","","","","","","","","","","","2","key","2","16.649576086956507","680","250","1","NO"
"","","","","","html-keyboard-response","79","370264","0.0-7.0-65.0","254036","","2098","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","80","371495","0.0-7.0-66.0","254036","","1222","","","","","","","","","","","2","key","2","16.631621621621495","680","250","1","No"
"","","","","","html-keyboard-response","81","372679","0.0-7.0-67.0","254036","","1183","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","82","373855","0.0-7.0-68.0","254036","","1170","","","","","","","","","","","2","key","2","16.63807142857113","680","250","1","No"
"","","","","","html-keyboard-response","83","375102","0.0-7.0-69.0","254036","","1246","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","84","376305","0.0-7.0-70.0","254036","","1198","","","","","","","","","","","2","key","2","16.637520547945066","680","250","1","NO"
"","","","","","html-keyboard-response","85","377328","0.0-7.0-71.0","254036","","1022","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","86","378932","0.0-7.0-72.0","254036","","1594","","","","","","","","","","","2","key","2","16.64651041666669","680","250","1","YES"
"","","","","","html-keyboard-response","87","379678","0.0-7.0-73.0","254036","","744","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","88","386085","0.0-7.0-74.0","254036","","6402","","","","","","","","","","","2","key","2","16.648914285714273","680","250","1","YES"
"","","","","","html-keyboard-response","89","389541","0.0-7.0-75.0","254036","","3454","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","90","392728","0.0-7.0-76.0","254036","","3185","","","","","","","","","","","0","key","0","16.725837696335127","680","250","1","NO"
"","","","","","html-keyboard-response","91","393955","0.0-7.0-77.0","254036","","1225","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","92","399929","0.0-7.0-78.0","254036","","5965","","","","","","","","","","","2","key","2","16.64806983240213","680","250","1","YES"
"","","","","","html-keyboard-response","93","400973","0.0-7.0-79.0","254036","","1042","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","94","405667","0.0-8.0","254036","","4693","","","","","","","","","","Your average response time is  null ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","95","467712","0.0-9.0","254036","","62044","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","96","471957","0.0-10.0-0.0","254036","","4236","","","","","","","","","","","1","key","1","16.65017647058817","680","250","2","YES"
"","","","","","html-keyboard-response","97","473196","0.0-10.0-1.0","254036","","1238","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","98","485849","0.0-10.0-2.0","254036","","12644","","","","","","","","","","","2","key","2","16.65011184210529","680","250","2","YES"
"","","","","","html-keyboard-response","99","487343","0.0-10.0-3.0","254036","","1492","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","100","489116","0.0-10.0-4.0","254036","","1766","","","","","","","","","","","2","key","2","16.79929245282997","680","250","2","NO"
"","","","","","html-keyboard-response","101","490138","0.0-10.0-5.0","254036","","1021","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","102","491644","0.0-10.0-6.0","254036","","1501","","","","","","","","","","","2","key","2","16.641824175824365","680","250","1","YES"
"","","","","","html-keyboard-response","103","492112","0.0-10.0-7.0","254036","","466","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","104","493835","0.0-10.0-8.0","254036","","1717","","","","","","","","","","","2","key","2","16.648155339805914","680","250","1","YES"
"","","","","","html-keyboard-response","105","494530","0.0-10.0-9.0","254036","","694","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","106","496371","0.0-10.0-10.0","254036","","1825","","","","","","","","","","","2","key","2","16.649198198198082","680","250","2","NO"
"","","","","","html-keyboard-response","107","497267","0.0-10.0-11.0","254036","","894","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","108","500005","0.0-10.0-12.0","254036","","2733","","","","","","","","","","","2","key","2","16.749341463414588","680","250","2","NO"
"","","","","","html-keyboard-response","109","500295","0.0-10.0-13.0","254036","","289","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","110","502056","0.0-10.0-14.0","254036","","1753","","","","","","","","","","","1","key","1","16.651801886792594","680","250","1","YES"
"","","","","","html-keyboard-response","111","502995","0.0-10.0-15.0","254036","","938","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","112","505082","0.0-10.0-16.0","254036","","2082","","","","","","","","","","","0","key","0","16.779039999999572","680","250","2","NO"
"","","","","","html-keyboard-response","113","506247","0.0-10.0-17.0","254036","","1164","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","114","508564","0.0-10.0-18.0","254036","","2311","","","","","","","","","","","1","key","1","16.65129496402856","680","250","2","YES"
"","","","","","html-keyboard-response","115","510131","0.0-10.0-19.0","254036","","1566","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","116","511755","0.0-10.0-20.0","254036","","1614","","","","","","","","","","","2","key","2","16.64845918367346","680","250","1","YES"
"","","","","","html-keyboard-response","117","512830","0.0-10.0-21.0","254036","","1074","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","118","515193","0.0-10.0-22.0","254036","","2355","","","","","","","","","","","2","key","2","16.645859154929575","680","250","1","YES"
"","","","","","html-keyboard-response","119","515639","0.0-10.0-23.0","254036","","444","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","120","517401","0.0-10.0-24.0","254036","","1755","","","","","","","","","","","2","key","2","16.648613207547417","680","250","1","YES"
"","","","","","html-keyboard-response","121","518293","0.0-10.0-25.0","254036","","891","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","122","520412","0.0-10.0-26.0","254036","","2113","","","","","","","","","","","2","key","2","16.644716535433652","680","250","1","YES"
"","","","","","html-keyboard-response","123","523097","0.0-10.0-27.0","254036","","2682","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","124","525786","0.0-10.0-28.0","254036","","2682","","","","","","","","","","","1","key","1","16.647204968944532","680","250","1","YES"
"","","","","","html-keyboard-response","125","526811","0.0-10.0-29.0","254036","","1023","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","126","529350","0.0-10.0-30.0","254036","","2533","","","","","","","","","","","1","key","1","16.651493421052646","680","250","2","YES"
"","","","","","html-keyboard-response","127","530053","0.0-10.0-31.0","254036","","702","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","128","531454","0.0-10.0-32.0","254036","","1394","","","","","","","","","","","2","key","2","16.655678571427764","680","250","1","YES"
"","","","","","html-keyboard-response","129","531795","0.0-10.0-33.0","254036","","339","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","130","533073","0.0-10.0-34.0","254036","","1263","","","","","","","","","","","2","key","2","16.646948051948836","680","250","2","NO"
"","","","","","html-keyboard-response","131","533366","0.0-10.0-35.0","254036","","291","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","132","534813","0.0-10.0-36.0","254036","","1441","","","","","","","","","","","1","key","1","16.840093023256063","680","250","2","NO"
"","","","","","html-keyboard-response","133","535813","0.0-10.0-37.0","254036","","1000","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","134","537489","0.0-10.0-38.0","254036","","1669","","","","","","","","","","","1","key","1","16.65072727272748","680","250","2","YES"
"","","","","","html-keyboard-response","135","538879","0.0-10.0-39.0","254036","","1389","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","136","541136","0.0-10.0-40.0","254036","","2253","","","","","","","","","","","0","key","0","16.651222222221637","680","250","2","YES"
"","","","","","html-keyboard-response","137","542110","0.0-10.0-41.0","254036","","972","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","138","543817","0.0-10.0-42.0","254036","","1700","","","","","","","","","","","2","key","2","16.6509705882362","680","250","1","YES"
"","","","","","html-keyboard-response","139","544365","0.0-10.0-43.0","254036","","547","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","140","545949","0.0-10.0-44.0","254036","","1580","","","","","","","","","","","1","key","1","16.64847368421033","680","250","2","YES"
