"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","141","547127","0.0-10.0-45.0","254036","","1177","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","142","548580","0.0-10.0-46.0","254036","","1446","","","","","","","","","","","1","key","1","16.64206896551708","680","250","2","YES"
"","","","","","html-keyboard-response","143","548885","0.0-10.0-47.0","254036","","304","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","144","550223","0.0-10.0-48.0","254036","","1333","","","","","","","","","","","2","key","2","16.646725000000153","680","250","2","NO"
"","","","","","html-keyboard-response","145","550419","0.0-10.0-49.0","254036","","195","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","146","551580","0.0-10.0-50.0","254036","","1158","","","","","","","","","","","2","key","2","16.650217391304214","680","250","1","YES"
"","","","","","html-keyboard-response","147","551765","0.0-10.0-51.0","254036","","184","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","148","553151","0.0-10.0-52.0","254036","","1381","","","","","","","","","","","1","key","1","16.65004819277141","680","250","2","YES"
"","","","","","html-keyboard-response","149","553382","0.0-10.0-53.0","254036","","229","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","150","554785","0.0-10.0-54.0","254036","","1398","","","","","","","","","","","2","key","2","16.648488095238072","680","250","2","NO"
"","","","","","html-keyboard-response","151","554955","0.0-10.0-55.0","254036","","169","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","152","556282","0.0-10.0-56.0","254036","","1322","","","","","","","","","","","2","key","2","16.65116249999992","680","250","1","YES"
"","","","","","html-keyboard-response","153","556426","0.0-10.0-57.0","254036","","143","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","154","557671","0.0-10.0-58.0","254036","","1240","","","","","","","","","","","2","key","2","16.87529729729726","680","250","2","NO"
"","","","","","html-keyboard-response","155","557903","0.0-10.0-59.0","254036","","231","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","156","559129","0.0-10.0-60.0","254036","","1211","","","","","","","","","","","1","key","1","16.650567567567467","680","250","2","YES"
"","","","","","html-keyboard-response","157","559585","0.0-10.0-61.0","254036","","455","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","158","560791","0.0-10.0-62.0","254036","","1199","","","","","","","","","","","2","key","2","16.643874999999145","680","250","2","NO"
"","","","","","html-keyboard-response","159","561043","0.0-10.0-63.0","254036","","250","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","160","563132","0.0-10.0-64.0","254036","","2083","","","","","","","","","","","2","key","2","16.649535999999383","680","250","2","NO"
"","","","","","html-keyboard-response","161","563464","0.0-10.0-65.0","254036","","331","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","162","565267","0.0-10.0-66.0","254036","","1796","","","","","","","","","","","1","key","1","16.648666666666504","680","250","2","YES"
"","","","","","html-keyboard-response","163","565535","0.0-10.0-67.0","254036","","267","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","164","567351","0.0-10.0-68.0","254036","","1812","","","","","","","","","","","1","key","1","16.64874311926595","680","250","2","YES"
"","","","","","html-keyboard-response","165","567497","0.0-10.0-69.0","254036","","144","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","166","569726","0.0-10.0-70.0","254036","","2224","","","","","","","","","","","1","key","1","16.64962686567199","680","250","2","YES"
"","","","","","html-keyboard-response","167","569806","0.0-10.0-71.0","254036","","79","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","168","571224","0.0-10.0-72.0","254036","","1400","","","","","","","","","","","2","key","2","16.651470588235295","680","250","2","NO"
"","","","","","html-keyboard-response","169","571383","0.0-10.0-73.0","254036","","157","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","170","574594","0.0-10.0-74.0","254036","","3205","","","","","","","","","","","1","key","1","16.65087046632133","680","250","2","NO"
"","","","","","html-keyboard-response","171","574727","0.0-10.0-75.0","254036","","132","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","172","576934","0.0-10.0-76.0","254036","","2200","","","","","","","","","","","2","key","2","16.651651515150938","680","250","1","YES"
"","","","","","html-keyboard-response","173","577105","0.0-10.0-77.0","254036","","169","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","html-keyboard-response","174","580386","0.0-11.0","254036","","3279","","","","","","","","","","Your average response time is null ms You are doing great"," ","","","","","","",""
"","","","","","html-button-response","175","660370","0.0-12.0","254036","","79983","","","","","","","","","","<p>You have successfully completed one block of the experiment. The next part of the experiment can be started in <span id=""clock"">1:00</span> <br>You can take a break for a minute or more if you like and Press continue when you are ready","0","","","","","","",""
"","","","","","psychophysics","176","663106","0.0-13.0-0.0","254036","","2726","","","","","","","","","","","1","key","1","16.650713414634527","680","250","1","25"
"","","","","","html-keyboard-response","177","663948","0.0-13.0-1.0","254036","","841","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","178","665666","0.0-13.0-2.0","254036","","1714","","","","","","","","","","","2","key","2","16.645233009709045","680","250","1","300"
"","","","","","html-keyboard-response","179","666271","0.0-13.0-3.0","254036","","604","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","180","667924","0.0-13.0-4.0","254036","","1648","","","","","","","","","","","2","key","2","16.64568686868638","680","250","1","100"
"","","","","","html-keyboard-response","181","668252","0.0-13.0-5.0","254036","","327","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","182","669817","0.0-13.0-6.0","254036","","1559","","","","","","","","","","","1","key","1","16.649795698924542","680","250","1","150"
"","","","","","html-keyboard-response","183","670851","0.0-13.0-7.0","254036","","1032","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","184","673255","0.0-13.0-8.0","254036","","2395","","","","","","","","","","","2","key","2","16.646368055555083","680","250","1","25"
"","","","","","html-keyboard-response","185","673729","0.0-13.0-9.0","254036","","473","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","186","675248","0.0-13.0-10.0","254036","","1513","","","","","","","","","","","2","key","2","16.831483516482646","680","250","1","200"
"","","","","","html-keyboard-response","187","675564","0.0-13.0-11.0","254036","","315","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","188","677588","0.0-13.0-12.0","254036","","2018","","","","","","","","","","","2","key","2","16.648413223140366","680","250","1","80"
"","","","","","html-keyboard-response","189","678176","0.0-13.0-13.0","254036","","587","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","190","679457","0.0-13.0-14.0","254036","","1276","","","","","","","","","","","2","key","2","16.645776315789828","680","250","1","80"
"","","","","","html-keyboard-response","191","679700","0.0-13.0-15.0","254036","","242","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","192","681027","0.0-13.0-16.0","254036","","1324","","","","","","","","","","","2","key","2","16.648987500001386","680","250","1","200"
"","","","","","html-keyboard-response","193","681436","0.0-13.0-17.0","254036","","408","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","194","683829","0.0-13.0-18.0","254036","","2387","","","","","","","","","","","0","key","0","16.6493680555561","680","250","1","100"
"","","","","","html-keyboard-response","195","686728","0.0-13.0-19.0","254036","","2898","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","196","688285","0.0-13.0-20.0","254036","","1550","","","","","","","","","","","2","key","2","16.640946808510133","680","250","1","50"
"","","","","","html-keyboard-response","197","688829","0.0-13.0-21.0","254036","","543","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","198","690702","0.0-13.0-22.0","254036","","1867","","","","","","","","","","","2","key","2","16.648814159291963","680","250","1","50"
"","","","","","html-keyboard-response","199","691470","0.0-13.0-23.0","254036","","766","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","200","693041","0.0-13.0-24.0","254036","","1566","","","","","","","","","","","2","key","2","16.644585106383136","680","250","1","150"
"","","","","","html-keyboard-response","201","693492","0.0-13.0-25.0","254036","","450","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","202","695997","0.0-13.0-26.0","254036","","2500","","","","","","","","","","","0","key","0","16.75922666666641","680","250","1","80"
"","","","","","html-keyboard-response","203","697636","0.0-13.0-27.0","254036","","1637","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","204","709841","0.0-13.0-28.0","254036","","12200","","","","","","","","","","","2","key","2","16.650778990450135","680","250","1","200"
"","","","","","html-keyboard-response","205","710545","0.0-13.0-29.0","254036","","703","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","206","712237","0.0-13.0-30.0","254036","","1684","","","","","","","","","","","2","key","2","16.645168316831793","680","250","1","150"
"","","","","","html-keyboard-response","207","712577","0.0-13.0-31.0","254036","","338","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","208","714176","0.0-13.0-32.0","254036","","1594","","","","","","","","","","","2","key","2","16.650718749999214","680","250","1","300"
