"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","view_history","rt","item_width_mm","item_height_mm","item_width_px","px2mm","view_dist_mm","item_width_deg","px2deg","win_width_deg","win_height_deg","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","illusion"
"","","","","","html-keyboard-response","209","714626","0.0-13.0-33.0","254036","","449","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","210","716141","0.0-13.0-34.0","254036","","1509","","","","","","","","","","","2","key","2","16.64663736263781","680","250","1","200"
"","","","","","html-keyboard-response","211","716570","0.0-13.0-35.0","254036","","427","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","212","718443","0.0-13.0-36.0","254036","","1868","","","","","","","","","","","2","key","2","16.799053571428107","680","250","1","200"
"","","","","","html-keyboard-response","213","718664","0.0-13.0-37.0","254036","","219","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","214","720295","0.0-13.0-38.0","254036","","1625","","","","","","","","","","","1","key","1","16.64991836734734","680","250","1","25"
"","","","","","html-keyboard-response","215","720611","0.0-13.0-39.0","254036","","314","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","216","723645","0.0-13.0-40.0","254036","","3029","","","","","","","","","","","2","key","2","16.648532967033265","680","250","1","150"
"","","","","","html-keyboard-response","217","724059","0.0-13.0-41.0","254036","","413","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","218","725667","0.0-13.0-42.0","254036","","1601","","","","","","","","","","","2","key","2","16.65087628865989","680","250","1","25"
"","","","","","html-keyboard-response","219","725889","0.0-13.0-43.0","254036","","220","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","220","727283","0.0-13.0-44.0","254036","","1389","","","","","","","","","","","1","key","1","16.64832142857042","680","250","1","80"
"","","","","","html-keyboard-response","221","727484","0.0-13.0-45.0","254036","","200","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","222","729723","0.0-13.0-46.0","254036","","2234","","","","","","","","","","","0","key","0","16.64786567164189","680","250","1","50"
"","","","","","html-keyboard-response","223","730391","0.0-13.0-47.0","254036","","667","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","1","","","","","","",""
"","","","","","psychophysics","224","731437","0.0-13.0-48.0","254036","","1040","","","","","","","","","","","2","key","2","16.641403225806332","680","250","1","50"
"","","","","","html-keyboard-response","225","732094","0.0-13.0-49.0","254036","","655","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","226","734534","0.0-13.0-50.0","254036","","2435","","","","","","","","","","","2","key","2","16.647938356164698","680","250","1","80"
"","","","","","html-keyboard-response","227","736083","0.0-13.0-51.0","254036","","1548","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","228","737811","0.0-13.0-52.0","254036","","1721","","","","","","","","","","","2","key","2","16.652124999999963","680","250","1","200"
"","","","","","html-keyboard-response","229","738286","0.0-13.0-53.0","254036","","474","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","230","739620","0.0-13.0-54.0","254036","","1327","","","","","","","","","","","2","key","2","16.64520000000048","680","250","1","100"
"","","","","","html-keyboard-response","231","739865","0.0-13.0-55.0","254036","","244","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","232","740984","0.0-13.0-56.0","254036","","1113","","","","","","","","","","","2","key","2","16.650044776120488","680","250","1","80"
"","","","","","html-keyboard-response","233","741128","0.0-13.0-57.0","254036","","142","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","234","742461","0.0-13.0-58.0","254036","","1328","","","","","","","","","","","2","key","2","16.649925000000803","680","250","1","80"
"","","","","","html-keyboard-response","235","742666","0.0-13.0-59.0","254036","","203","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","236","744792","0.0-13.0-60.0","254036","","2120","","","","","","","","","","","1","key","1","16.649716535432805","680","250","1","25"
"","","","","","html-keyboard-response","237","745005","0.0-13.0-61.0","254036","","212","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","238","746840","0.0-13.0-62.0","254036","","1829","","","","","","","","","","","1","key","1","16.648327272728256","680","250","1","150"
"","","","","","html-keyboard-response","239","747060","0.0-13.0-63.0","254036","","218","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","240","750468","0.0-13.0-64.0","254036","","3404","","","","","","","","","","","2","key","2","17.068105527638554","680","250","1","100"
"","","","","","html-keyboard-response","241","752838","0.0-13.0-65.0","254036","","2369","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","242","756383","0.0-13.0-66.0","254036","","3536","","","","","","","","","","","2","key","2","16.644525821596176","680","250","1","150"
"","","","","","html-keyboard-response","243","756959","0.0-13.0-67.0","254036","","574","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","244","761898","0.0-13.0-68.0","254036","","4930","","","","","","","","","","","2","key","2","16.65107407407429","680","250","1","50"
"","","","","","html-keyboard-response","245","762201","0.0-13.0-69.0","254036","","302","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","246","763668","0.0-13.0-70.0","254036","","1458","","","","","","","","","","","2","key","2","16.646647727271723","680","250","1","300"
"","","","","","html-keyboard-response","247","764068","0.0-13.0-71.0","254036","","399","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","248","765474","0.0-13.0-72.0","254036","","1401","","","","","","","","","","","2","key","2","16.647847058823988","680","250","1","300"
"","","","","","html-keyboard-response","249","765803","0.0-13.0-73.0","254036","","327","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","250","767101","0.0-13.0-74.0","254036","","1284","","","","","","","","","","","2","key","2","16.646076923076553","680","250","1","300"
"","","","","","html-keyboard-response","251","767395","0.0-13.0-75.0","254036","","294","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","252","768873","0.0-13.0-76.0","254036","","1472","","","","","","","","","","","2","key","2","16.648988764045047","680","250","1","50"
"","","","","","html-keyboard-response","253","769035","0.0-13.0-77.0","254036","","160","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","254","770492","0.0-13.0-78.0","254036","","1450","","","","","","","","","","","1","key","1","16.842701149424645","680","250","1","25"
"","","","","","html-keyboard-response","255","770722","0.0-13.0-79.0","254036","","229","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","256","772174","0.0-13.0-80.0","254036","","1446","","","","","","","","","","","2","key","2","16.650758620688755","680","250","1","150"
"","","","","","html-keyboard-response","257","772353","0.0-13.0-81.0","254036","","177","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","258","773419","0.0-13.0-82.0","254036","","1061","","","","","","","","","","","2","key","2","16.650593750000553","680","250","1","25"
"","","","","","html-keyboard-response","259","773683","0.0-13.0-83.0","254036","","263","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","260","775510","0.0-13.0-84.0","254036","","1821","","","","","","","","","","","2","key","2","16.649963302751406","680","250","1","200"
"","","","","","html-keyboard-response","261","775713","0.0-13.0-85.0","254036","","202","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","262","777178","0.0-13.0-86.0","254036","","1459","","","","","","","","","","","1","key","1","16.649022727272083","680","250","1","100"
"","","","","","html-keyboard-response","263","777714","0.0-13.0-87.0","254036","","534","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","264","778919","0.0-13.0-88.0","254036","","1199","","","","","","","","","","","0","key","0","16.645888888888294","680","250","1","50"
"","","","","","html-keyboard-response","265","780139","0.0-13.0-89.0","254036","","1219","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","266","782026","0.0-13.0-90.0","254036","","1881","","","","","","","","","","","2","key","2","16.641359649122727","680","250","1","300"
"","","","","","html-keyboard-response","267","782819","0.0-13.0-91.0","254036","","792","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","psychophysics","268","785941","0.0-13.0-92.0","254036","","3118","","","","","","","","","","","2","key","2","16.647946808510707","680","250","1","100"
"","","","","","html-keyboard-response","269","786480","0.0-13.0-93.0","254036","","539","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","3","","","","","","",""
"","","","","","psychophysics","270","789931","0.0-13.0-94.0","254036","","3447","","","","","","","","","","","2","key","2","16.6512705314008","680","250","1","100"
"","","","","","html-keyboard-response","271","790634","0.0-13.0-95.0","254036","","701","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","5","","","","","","",""
"","","","","","psychophysics","272","792226","0.0-13.0-96.0","254036","","1584","","","","","","","","","","","2","key","2","16.64817894736893","680","250","1","300"
"","","","","","html-keyboard-response","273","792674","0.0-13.0-97.0","254036","","447","","","","","","","","","","
    <p>How confident are you in your response? Press the corresponding keys from 1 to 5 based on your experience</p>
    <ul id=""confidence-levels"">
      <li id=""conf-1"">1: Not at all confident</li>
      <li id=""conf-2"">2: Slightly confident</li>
      <li id=""conf-3"">3: Somewhat confident</li>
      <li id=""conf-4"">4: Very confident</li>
      <li id=""conf-5"">5: Completely confident</li>
    </ul>","4","","","","","","",""
"","","","","","html-keyboard-response","274","795304","0.0-14.0","254036","","2628","","","","","","","","","","Your average response time is 1346.296 ms You are doing great"," ","","","","","","",""
"","","","","","survey-text","275","907702","0.0-15.0","254036","","112381","","","","","","","","","","","{""EasyToUnderstand"":""Yes"",""Suggestions"":""The experiment was really good"",""Interface"":""Altough it was good it Could be more interactive with the user."",""Perception"":""No it did not.""}","","","","","","",""
"","","","","","html-keyboard-response","276","912713","0.0-16.0","254036","","null","","","","","","","","","","You have successfully completed all the trials. Thank you for your time. Goodbye :)","null","","","","","","",""
